string,string
177_I,Upaya hadiah maks untuk hari ini mencapai
178_I,Gagal mengunduh versi baru
179_I,Perbarui pemberitahuan
180_I,Versi baru sudah siap, kamu ingin memulai ulang aplikasinya?
181_I,Kamu
182_I,Sudah ada seseorang di dalam. Pilih ruangan lain
183_I,Pintu telah dihancurkan!
184_I,Zombi marah
185_I,Zombi mengamuk
186_I,Zombi mengaktifkan perisai
187_I,Zombi kabur
188_I,Zombi sudah mencapai: Level 
189_I,Pemain:
190_I,Zombi telah dikalahkan oleh pemain misterius
191_I,Zombi telah dikalahkan oleh 
192_I,Skill
193_I,Terkunci
194_I,Zombi naik level
195_I,telah tersingkir
196_I,Sukses berdagang
197_I,Menonton iklan terlalu sering, coba lagi nanti!
198_I,Zombi telah memasuki asrama
199_I,Kamu telah menyelesaikan semua tugas. Berusahalah sebaik mungkin di game ini.
200_I,Pengingat: Hanya satu kesempatan untuk menggunakannya!!!
201_I,Singkirkan gedung saat ini dan dapatkan kembali sejumlah sumber daya tertentu
202_I,Singkirkan
203_I,Gedung telah mencapai level maksimum
204_I,tantangan 3 kali
205_I,Buka kunci mode hantu secara permanen
206_I,Hadiah terbaik setelah kali
207_I,Hadiah terbaik kali ini
208_I,Login setiap hari untuk mendapatkan 1 undian gratis
209_I,bergabung dalam permainan
210_I,Kamu mendapatkan
211_I,Kamu mendapatkan
212_I,memiliki：
213_I,Orang-orang di asrama telah tertidur, pergi dan melahap mimpi mereka
214_I,Dalam urutan pemrosesan pesanan, harap tunggu
215_I,Klik sering!

********************************Vietnamese,越南语********************************
game_name_V,Hà Mã Hà Mã
1_V,Xác Sống Gõ Cửa
2_V,Xem QC
3_V,Xem
4_V,Hướng dẫn an toàn khu ký túc
5_V,Túi quà lớn
6_V,Không, cảm ơn
7_V,Mở
8_V,Đóng
9_V,Rương Bách Bảo
10_V,Đóng
11_V,Đăng nhập 7 ngày để nhận
12_V,Đã quy đổi
13_V,Quay trang chủ
14_V,Biết rồi
15_V,Bạn nhận
16_V,Nhấn xem
17_V,Đi xem
18_V,Chế độ xác sống
19_V,Mới
20_V,bị xác sống giết
21_V,Giết xác sống thành công
22_V,Nhận
23_V,Nhận 3x
24_V,Tàn bạo
25_V,Khiên
26_V,Xác sống thua
27_V,Xác sống thắng
28_V,Tiếp tục
29_V,Tòa nhà
30_V,Đi mua
31_V,Không sở hữu
32_V,Đang tải
33_V,Bắt đầu
34_V,Thua
35_V,Vòng Quay May Mắn
36_V,Chế độ xác sống
37_V,Máy Lão Hổ
38_V,Khu ký túc
39_V,Hạng 1
40_V,Xác sống
41_V,Đang ghép đấu
42_V,Đã chuẩn bị
43_V,Chuẩn bị
44_V,Điểm danh
45_V,Cài đặt
46_V,Âm thanh
47_V,Thỏa thuận người dùng
48_V,Rung
49_V,Dùng thử miễn phí
50_V,Cửa Hàng Số 8
51_V,Vật phẩm ratel
52_V,Nângcấp
53_V,Tắt, bật
54_V,Đang dùng
55_V,Nhận 2x
56_V,Đăng nhập điểm danh
57_V,Đã nhận
58_V,Lượt quay miễn phí
59_V,Miễn phí
60_V,Skin
61_V,Lên giường
62_V,Thách đấu ngay
63_V,Chưa hoàn thành
64_V,Gia cố
65_V,Thắng
66_V,Đang kích hoạt
67_V,Công nghệ cao
68_V,Công nghệ đen
69_V,Vật phẩm thần cấp
70_V,Bạn
71_V,Đang tải tài nguyên trò chơi:
72_V,Không đồng ý
73_V,Đồng ý
74_V,Tạm ngừng
75_V,Bạn sẽ không nhận phần thưởng nếu quay lại trang chủ ngay!
76_V,Quay trang chủ
77_V,1. Xác sống sắp tới. Vào một phòng không có người và lên giường
78_V,2. Nâng cấp lên Giường Nhỏ Ướt
79_V,3. Nâng cấp lên Cổng Sắt Sơ Cấp 2
80_V,4. Nâng cấp lên Giường Nhỏ Cứng
81_V,5. Nâng cấp lên Giường Đơn Tiêu Chuẩn
82_V,6. Chế tạo 2 Nỏ Hạng Nhẹ
83_V,7. Nâng cấp lên Giường Đơn Ấm
84_V,8. Chế tạo 2 Máy Phát Điện Mốc
85_V,9. Nâng cấp lên Giường Đơn 3 Sao
86_V,10. Sở hữu 1 Đại Pháo Cường Hóa
87_V,11. Xây Mỏ Đồng
88_V,Tới cửa hàng số 8 mua
89_V,Có thể xay
90_V,Đã xây
91_V,Nâng cấp miễn phí
92_V,Khi cửa bị tấn công, mỗi giây gây sát thương cho xác sống bằng\n1% máu tối đa của nó
93_V,Cơ bản
94_V,Tài nguyên
95_V,Bản vẽ tòa nhà không đủ, mời tới cửa hàng mua thêm
96_V,Số lượng tòa nhà đã đạt tối đa
97_V,Yêu cầu
98_V,Tòa nhà đã bị phá hủy!!!
99_V,Xu, năng lượng không đủ, hãy nâng cấp giường, máy phát điện
100_V,Xu không đủ, hãy nâng cấp giường
101_V,Năng lượng không đủ, hãy nâng cấp máy phát điện
102_V,Nỏ Hạng Nhẹ
103_V,Nỏ Trừ Tà
104_V,Nỏ Hạng Nặng
105_V,Pháo Trừ Tà
106_V,Đại Pháo Cường Hóa
107_V,Pháo Thép Cường Hóa
108_V,Pháo Cao Cấp
109_V,Pháo Lửa Cao Cấp
110_V,Bắn Xuyên Giáp
111_V,Bom Laser
112_V,Pháo Thánh Cấp
113_V,Pháo Điện Thánh Cấp
114_V,Pháo Thần Cấp
115_V,Giường Nhỏ Rách
116_V,Giường Nhỏ Ướt
117_V,Giường Nhỏ Cứng
118_V,Giường Đơn Tiêu Chuẩn
119_V,Giường Đơn Ấm
120_V,Giường Đơn Xa Hoa
121_V,Giường Đơn 3 Sao
122_V,Giường Đơn 4 Sao
123_V,Giường Đơn 5 Sao
124_V,Giường Lớn Chí Tôn
125_V,Cổng Sắt Sơ Cấp 1
126_V,Cổng Thép Trung Cấp 1
127_V,Cổng Hợp Kim Cao Cấp 1
128_V,Máy Phát Điện Cũ
129_V,Máy Phát Điện GBG
130_V,Máy Phát Điện QS5
131_V,Máy Phát Điện Hộp Đỏ
132_V,Máy Phát Điện Cao Cấp
133_V,Mỏ Đồng
134_V,Mỏ Bạc
135_V,Mỏ Vàng
136_V,Mỏ Kim Cương
137_V,Tủ Lạnh
138_V,Bẫy Xác Sống
139_V,Máy Trừ Tà
140_V,Máy Sửa Cổng
141_V,Khiên
142_V,Hawkeye
143_V,Máy Gia Tốc
144_V,Máy Trợ Lực Công Tốc
145_V,Tấn công:
146_V,Cự ly tấn công:
147_V,Yêu cầu
148_V,Máy Phát Điện Mốc
149_V,Máy Phát Điện Cũ
150_V,Máy Phát Điện Thô Sơ
151_V,Máy Phát Điện Cũ
152_V,Máy Phát Điện Kinh Điển
153_V,Máy Phát Điện NSN
154_V,Năng suất:
155_V,Xu
156_V,Cổng Sắt Sơ Cấp
157_V,Cổng Thép Trung Cấp
158_V,Cửa Vibranium
159_V,Máu:
160_V,Điện
161_V,Hiệu quả:
162_V,Khi xác sống tung kỹ năng, có 30% làm choáng 3 giây
163_V,Làm chậm 20% tốc độ tấn công của xác sống
164_V,Khi xác sống bỏ chạy, bắt nó lại 2 giây
165_V,Khi cửa bị tấn công, mỗi giây gây sát thương cho xác sống bằng\n1% máu tối đa của nó
166_V,Khi máu kẻ thù dưới 20%, gây sát thương cho xác sống\n10% máu tối đa của nó
167_V,Mỗi giây hồi phục 2% độ bền cửa, không có hạn chế cự ly
168_V,Khi độ bền cửa dưới 30%, sinh ra một khiên năng lượng vô địch trong 3 giây
169_V,Khi tháp pháo tấn công, nó sẽ sinh ra xu, số lượng sản xuất tùy vào cấp độ
170_V,Tăng phạm vi tấn công của tháp pháo thêm 20%
171_V,Tăng tốc độ tấn công của tháp pháo thêm 50%
172_V,Cự ly với kẻ thù càng gần, tốc độ tấn công càng nhanh
173_V,Cổ Vật Trừ Tà
174_V,Bẫy Xác Sống
175_V,Không có quảng cáo
176_V,Phát video thất bại
177_V,Đã đạt số lượt phần thưởng tối đa trong hôm nay
178_V,Tải về phiên bản mới thất bại
179_V,Thông báo cập nhật
180_V,Phiên bản mới đã sẵn sàng, bạn có muốn khởi động lại ứng dụng?
181_V,Bản thân
182_V,Đã có người, mời đổi
183_V,Cửa đã bị phá hủy!!!
184_V,Xác sống phẫn nộ
185_V,Xác sống bạo loạn rồi
186_V,Xác sống mở khiên
187_V,Xác sống trốn rồi
188_V,Xác sống đạt cấp 
189_V,Người chơi:
190_V,Xác sống bị một người chơi bí ẩn đánh bại
191_V,Xác sống bị đánh bại
192_V,Kỹ năng
193_V,Chưa mở khóa
194_V,Xác sống lên cấp
195_V,đã bị loại bỏ!
196_V,Giao dịch thành công
197_V,Xem QC quá thường xuyên, hãy thử lại sau!
198_V,Xác sống đã vào khu ký túc
199_V,Bạn đã hoàn thành hết nhiệm vụ, hãy bắt đầu cố gắng hết sức vì trò chơi
200_V,Nhắc nhở: Chỉ có một cơ hội để sử dụng nó !!!
201_V,Xóa tòa nhà hiện tại rồi nhận lại một số lượng tài nguyên nhất định
202_V,Xóa
203_V,Tòa nhà đã đạt cấp tối đa
204_V,thử thách 3 lần
205_V,Mở khóa vĩnh viễn chế độ ma
206_V,Phần thưởng tốt nhất sau lần
207_V,Phần thưởng tốt nhất lần này
208_V,Đăng nhập mỗi ngày để nhận 1 lượt rút thăm miễn phí
209_V,tham gia trò chơi
210_V,Bạn trúng
211_V,Giải an ủi
212_V,có：
213_V,Những người trong ký túc xá đã chìm vào giấc ngủ, đi và mơ mộng của họ
214_V,Chế độ trật tự, xin chờ
215_V,Nhấn thường xuyên!

********************************Brazilian,巴西语********************************
game_name_B,Hipopótamo
1_B,Zumbi Bate na Porta
2_B,Assistir aos anúncios
3_B,Ver
4_B,Instruções de segurança no dormitório
5_B,Grande presente
6_B,Não, obrigado
7_B,Abrir
8_B,Fechar
9_B,Baú de Tesouro
10_B,Fechar
11_B,Faça login por 7 dias para obter
12_B,Resgate realizado
13_B,Retornar à página principal
14_B,Entendi
15_B,Você recebe
16_B,Toque para visualizar
17_B,Vá e veja
18_B,Modo Zumbi
19_B,Novo
20_B,foi morto pelo zumbi
21_B,Matou o zumbi com sucesso
22_B,Reivindicar
23_B,Reivindicação x3
24_B,Fúria
25_B,Escudo
26_B,Zumbi perdedor
27_B,Zumbi de inverno
28_B,Continuar
29_B,Prédio
30_B,Ir comprar
31_B,Não possui
32_B,Carregando
33_B,Iniciar jogo
34_B,Perdeu
35_B,Roleta da Sorte
36_B,Modo Zumbi
37_B,Máquina Caça-níqueis
38_B,Dormitório
39_B,1º lugar
40_B,Zumbi
41_B,Conectando
42_B,Pronto
43_B,Prepare-se
44_B,Fazer check-in
45_B,Configurações
46_B,Efeito sonoro
47_B,Acordo do Usuário
48_B,Vibrar
49_B,Teste grátis
50_B,Loja
51_B,Itens de Texugo-do-mel
52_B,Melhorar
53_B,Desativado, Ativado
54_B,Em uso
55_B,Reivindicação x2
56_B,Faça login para fazer check-in
57_B,Resgatada
58_B,Giro grátis
59_B,Grátis
60_B,Skins
61_B,Vá para a cama
62_B,Desafiar agora
63_B,Não concluída
64_B,Fortificar
65_B,Venceu
66_B,Ativando
67_B,Alta tecnologia
68_B,Tecnologia legal
69_B,Premium
70_B,Você
71_B,Carregando dados do jogo
72_B,Não concordo
73_B,Concordar
74_B,Pausar
75_B,Você não receberá a recompensa se retornar à página principal agora!
76_B,Retornar à página principal
77_B,1. O zumbi chegará em breve. Entre em um quarto sem ninguém e vá para a cama.
78_B,2. Melhore para Cama Molhada
79_B,3. Melhore para Portão de Ferro 2
80_B,4. Melhore para Cama Rígida
81_B,5. Melhore para Cama Padrão
82_B,6. Construa duas Bestas Leves
83_B,7. Melhore para Cama Quente
84_B,8. Construa dois Geradores Mofados
85_B,9. Melhore para Cama 3 Estrelas
86_B,10. Possua um Canhão Fortificado
87_B,11. Construa uma Mina de Bronze
88_B,Ir comprar na loja
89_B,Pode ser construído
90_B,Construído
91_B,Melhoria grátis
92_B,Quando a porta estiver sob ataque, causa dano ao zumbi de 1%\n do PV máx. a cada segundo
93_B,Básico
94_B,Recursos
95_B,Não há projetos de construção suficientes. Compre mais na loja.
96_B,Número máx. de prédios atingido
97_B,Requer:
98_B,O prédio foi destruído
99_B,Não há moedas ou energia suficientes. Melhore a cama e o dispositivo de energia
100_B,Moedas insuficientes. Melhore sua cama
101_B,Energia insuficiente. Melhore seu gerador
102_B,Besta Leve
103_B,Besta de Exorcismo
104_B,Besta Pesada
105_B,Canhão de Exorcismo
106_B,Canhão Fortificado
107_B,Canhão de Aço
108_B,Canhão Avançado
109_B,Canhão Flamejante
110_B,Perfurador de Armadura
111_B,Bomba Laser
112_B,Canhão Sagrado
113_B,Canhão do Trovão
114_B,Canhão Divino
115_B,Cama Esfarrapada
116_B,Cama Molhada
117_B,Cama Rígida
118_B,Cama Padrão
119_B,Cama Quente
120_B,Cama de Luxo
121_B,Cama 3 Estrelas
122_B,Cama 4 Estrelas
123_B,Cama 5 Estrelas
124_B,Cama Suprema
125_B,Portão de Ferro 1
126_B,Porta de Aço 1
127_B,Porta de Liga Metálica 1
128_B,Gerador Antigo
129_B,Gerador GBG
130_B,Gerador QS5
131_B,Gerador Redbox
132_B,Gerador Principal
133_B,Mina de Cobre
134_B,Mina de Prata
135_B,Mina de Ouro
136_B,Mina de Diamantes
137_B,Geladeira congelada
138_B,Armadilha de Zumbis
139_B,Console de Exorcismo
140_B,Máquina de Reparo
141_B,Escudo
142_B,Hawkeye
143_B,Acelerador
144_B,Acelerador de Velocidade de ATQ
145_B,ATQ:
146_B,Alcance do ATQ:
147_B,Requer:
148_B,Gerador Mofado
149_B,Gerador Antigo
150_B,Gerador Gasto
151_B,Gerador Antigo
152_B,Gerador Clássico
153_B,Gerador NSN
154_B,Produção:
155_B,Moedas
156_B,Portão de Ferro
157_B,Porta de Aç
158_B,Porta de Vibrânio
159_B,PV:
160_B,Energia
161_B,Efeito:
162_B,Chance de 30% de abalar as instalações por 3 segundos quando o zumbi liberar essa habilidade
163_B,Reduz a velocidade de ataque do zumbi em 20%
164_B,Quando o zumbi tenta fugir, o prende por 2 segundos
165_B,Quando a porta estiver sob ataque, causa dano ao zumbi de 1%\n de seu PV máx. a cada segundo
166_B,Quando o PV do zumbi for inferior a 20%, causa dano ao zumbi\n de 10% de seu PV máx.
167_B,Restaura a resistência da porta em 2% por segundo. Sem limite de distância para restauração.
168_B,Quando a resistência da porta for inferior a 30%, um escudo de energia invencível será gerado por 3s
169_B,A torre gera moedas durante um ataque, e a quantidade de moedas geradas depende do seu nível
170_B,Aumenta o alcance do ataque da torre em 20%
171_B,Aumenta a velocidade de ataque da torre em 50%
172_B,Aumenta a velocidade de ataque quando um inimigo se aproxima
173_B,Artefato de Exorcismo
174_B,Armadilha de Zumbis
175_B,Nenhum anúncio disponível
176_B,Falha ao reproduzir o vídeo
177_B,Máximo de tentativas de recompensa atingido hoje
178_B,Falha ao baixar a nova versão
179_B,Aviso de atualização
180_B,A nova versão está pronta. Deseja reiniciar o aplicativo?
181_B,Você
182_B,Já há alguém lá dentro. Escolha outro quarto.
183_B,A porta foi destruída!
184_B,O zumbi está furioso
185_B,O zumbi está em fúria
186_B,O zumbi ativou um escudo
187_B,O zumbi está escapando
188_B,O zumbi atingiu: Nível 
189_B,O jogador:
190_B,O zumbi foi derrotado por um jogador misterioso
191_B,O zumbi foi derrotado por
192_B,Habilidades
193_B,Bloqueado
194_B,O Zumbi subiu de nível
195_B,foi eliminado
196_B,Negociação com sucesso
197_B,Assistindo aos anúncios com muita frequência. Tente novamente mais tarde!
198_B,O zumbi entrou no dormitório
199_B,Você concluiu todas as tarefas. Faça o seu melhor no jogo
200_B,Lembrete: Apenas uma chance de usá-lo!!!
201_B,Remova o prédio atual e recupere uma certa quantidade de recursos
202_B,Remover
203_B,O prédio atingiu o nível máx.
204_B,desafio 3 vezes
205_B,Desbloqueie permanentemente o modo fantasma
206_B,Melhor recompensa após vezes
207_B,Melhor recompensa desta vez
208_B,Faça login todos os dias para obter 1 sorteio grátis
209_B,junte-se ao jogo
210_B,Você obtém
211_B,Prêmio de consolação
212_B,ter:
213_B,As pessoas no dormitório adormeceram, vão e devoram seus sonhos
214_B,Processo de ordens, por favor espera
215_B,Clique frequentemente!